session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
grj9bsph,1,9dvnmsr0,0,,InitializeParticipant,1662037718,1,0,0
grj9bsph,1,9dvnmsr0,1,si_experiment,Intro,1662037746,1,0,0
grj9bsph,2,ke7q69tn,0,,InitializeParticipant,1662037872,1,0,0
grj9bsph,1,9dvnmsr0,2,si_experiment,PreQuestions,1662037894,1,0,0
grj9bsph,2,ke7q69tn,1,si_experiment,Intro,1662037903,1,0,0
grj9bsph,2,ke7q69tn,2,si_experiment,PreQuestions,1662037984,1,0,0
grj9bsph,1,9dvnmsr0,8,si_experiment,Task,1662038031,1,0,0
grj9bsph,2,ke7q69tn,8,si_experiment,Task,1662038055,1,0,0
grj9bsph,2,ke7q69tn,9,si_experiment,PercAccuracy,1662038103,1,0,0
grj9bsph,1,9dvnmsr0,9,si_experiment,PercAccuracy,1662038115,1,0,0
grj9bsph,2,ke7q69tn,10,si_experiment,WTP,1662038171,1,0,0
grj9bsph,3,v3m0u3xf,0,,InitializeParticipant,1662038182,1,0,0
grj9bsph,2,ke7q69tn,11,si_experiment,Revision,1662038203,1,0,0
grj9bsph,3,v3m0u3xf,1,si_experiment,Intro,1662038209,1,0,0
grj9bsph,1,9dvnmsr0,10,si_experiment,WTP,1662038211,1,0,0
grj9bsph,2,ke7q69tn,12,si_experiment,PostQuestions,1662038260,1,0,0
grj9bsph,2,ke7q69tn,13,si_experiment,Stage2,1662038270,1,0,0
grj9bsph,4,ltf43gz0,0,,InitializeParticipant,1662038280,1,0,0
grj9bsph,3,v3m0u3xf,2,si_experiment,PreQuestions,1662038289,1,0,0
grj9bsph,4,ltf43gz0,1,si_experiment,Intro,1662038298,1,0,0
grj9bsph,1,9dvnmsr0,11,si_experiment,Revision,1662038310,1,0,0
grj9bsph,5,0u5dhlfr,0,,InitializeParticipant,1662038341,1,0,0
grj9bsph,6,sxzstz12,0,,InitializeParticipant,1662038345,1,0,0
grj9bsph,2,ke7q69tn,14,si_experiment,Task2,1662038346,1,0,0
grj9bsph,2,ke7q69tn,15,si_experiment,PercAccuracy2,1662038361,1,0,0
grj9bsph,4,ltf43gz0,2,si_experiment,PreQuestions,1662038371,1,0,0
grj9bsph,2,ke7q69tn,16,si_experiment,Revision2,1662038389,1,0,0
grj9bsph,1,9dvnmsr0,12,si_experiment,PostQuestions,1662038402,1,0,0
grj9bsph,1,9dvnmsr0,13,si_experiment,Stage2,1662038409,1,0,0
grj9bsph,5,0u5dhlfr,1,si_experiment,Intro,1662038412,1,0,0
grj9bsph,2,ke7q69tn,17,si_experiment,PostQuestions2,1662038431,1,0,0
grj9bsph,3,v3m0u3xf,3,si_experiment,Task2_1,1662038446,1,0,0
grj9bsph,4,ltf43gz0,8,si_experiment,Task,1662038446,1,0,0
grj9bsph,6,sxzstz12,1,si_experiment,Intro,1662038450,1,0,0
grj9bsph,2,ke7q69tn,19,si_experiment,SocDist1,1662038473,1,0,0
grj9bsph,2,ke7q69tn,20,si_experiment,SocDist2,1662038500,1,0,0
grj9bsph,4,ltf43gz0,9,si_experiment,PercAccuracy,1662038501,1,0,0
grj9bsph,1,9dvnmsr0,14,si_experiment,Task2,1662038524,1,0,0
grj9bsph,6,sxzstz12,2,si_experiment,PreQuestions,1662038532,1,0,0
grj9bsph,7,8uqlsv51,0,,InitializeParticipant,1662038543,1,0,0
grj9bsph,3,v3m0u3xf,4,si_experiment,PercAccuracy2_1,1662038543,1,0,0
grj9bsph,8,fir2n0s1,0,,InitializeParticipant,1662038558,1,0,0
grj9bsph,1,9dvnmsr0,15,si_experiment,PercAccuracy2,1662038562,1,0,0
grj9bsph,5,0u5dhlfr,2,si_experiment,PreQuestions,1662038581,1,0,0
grj9bsph,8,fir2n0s1,1,si_experiment,Intro,1662038583,1,0,0
grj9bsph,3,v3m0u3xf,5,si_experiment,Revision2_1,1662038585,1,0,0
grj9bsph,4,ltf43gz0,10,si_experiment,WTP,1662038589,1,0,0
grj9bsph,7,8uqlsv51,1,si_experiment,Intro,1662038597,1,0,0
grj9bsph,6,sxzstz12,8,si_experiment,Task,1662038608,1,0,0
grj9bsph,1,9dvnmsr0,16,si_experiment,Revision2,1662038626,1,0,0
grj9bsph,3,v3m0u3xf,6,si_experiment,PostQuestions2_1,1662038636,1,0,0
grj9bsph,4,ltf43gz0,11,si_experiment,Revision,1662038660,1,0,0
grj9bsph,5,0u5dhlfr,3,si_experiment,Task2_1,1662038666,1,0,0
grj9bsph,8,fir2n0s1,2,si_experiment,PreQuestions,1662038668,1,0,0
grj9bsph,6,sxzstz12,9,si_experiment,PercAccuracy,1662038691,1,0,0
grj9bsph,1,9dvnmsr0,17,si_experiment,PostQuestions2,1662038698,1,0,0
grj9bsph,3,v3m0u3xf,7,si_experiment,Stage2_1,1662038708,1,0,0
grj9bsph,4,ltf43gz0,12,si_experiment,PostQuestions,1662038740,1,0,0
grj9bsph,9,nk9ej1ln,0,,InitializeParticipant,1662038745,1,0,0
grj9bsph,4,ltf43gz0,13,si_experiment,Stage2,1662038746,1,0,0
grj9bsph,3,v3m0u3xf,8,si_experiment,Task,1662038749,1,0,0
grj9bsph,8,fir2n0s1,8,si_experiment,Task,1662038750,1,0,0
grj9bsph,9,nk9ej1ln,1,si_experiment,Intro,1662038751,1,0,0
grj9bsph,5,0u5dhlfr,4,si_experiment,PercAccuracy2_1,1662038768,1,0,0
grj9bsph,3,v3m0u3xf,9,si_experiment,PercAccuracy,1662038781,1,0,0
grj9bsph,10,h7lsupb7,0,,InitializeParticipant,1662038792,1,0,0
grj9bsph,7,8uqlsv51,2,si_experiment,PreQuestions,1662038796,1,0,0
grj9bsph,11,5d0i3mcl,0,,InitializeParticipant,1662038797,1,0,0
grj9bsph,10,h7lsupb7,1,si_experiment,Intro,1662038798,1,0,0
grj9bsph,11,5d0i3mcl,1,si_experiment,Intro,1662038800,1,0,0
grj9bsph,8,fir2n0s1,9,si_experiment,PercAccuracy,1662038801,1,0,0
grj9bsph,9,nk9ej1ln,2,si_experiment,PreQuestions,1662038804,1,0,0
grj9bsph,4,ltf43gz0,14,si_experiment,Task2,1662038807,1,0,0
grj9bsph,5,0u5dhlfr,5,si_experiment,Revision2_1,1662038821,1,0,0
grj9bsph,4,ltf43gz0,15,si_experiment,PercAccuracy2,1662038832,1,0,0
grj9bsph,6,sxzstz12,10,si_experiment,WTP,1662038832,1,0,0
grj9bsph,3,v3m0u3xf,10,si_experiment,WTP,1662038848,1,0,0
grj9bsph,11,5d0i3mcl,2,si_experiment,PreQuestions,1662038848,1,0,0
grj9bsph,4,ltf43gz0,16,si_experiment,Revision2,1662038854,1,0,0
grj9bsph,8,fir2n0s1,10,si_experiment,WTP,1662038859,1,0,0
grj9bsph,10,h7lsupb7,2,si_experiment,PreQuestions,1662038863,1,0,0
grj9bsph,6,sxzstz12,11,si_experiment,Revision,1662038865,1,0,0
grj9bsph,9,nk9ej1ln,3,si_experiment,Task2_1,1662038870,1,0,0
grj9bsph,8,fir2n0s1,11,si_experiment,Revision,1662038887,1,0,0
grj9bsph,3,v3m0u3xf,11,si_experiment,Revision,1662038888,1,0,0
grj9bsph,7,8uqlsv51,8,si_experiment,Task,1662038909,1,0,0
grj9bsph,10,h7lsupb7,3,si_experiment,Task2_1,1662038919,1,0,0
grj9bsph,11,5d0i3mcl,8,si_experiment,Task,1662038921,1,0,0
grj9bsph,12,051nechi,0,,InitializeParticipant,1662038924,1,0,0
grj9bsph,9,nk9ej1ln,4,si_experiment,PercAccuracy2_1,1662038928,1,0,0
grj9bsph,3,v3m0u3xf,12,si_experiment,PostQuestions,1662038928,1,0,0
grj9bsph,6,sxzstz12,12,si_experiment,PostQuestions,1662038929,1,0,0
grj9bsph,6,sxzstz12,13,si_experiment,Stage2,1662038935,1,0,0
grj9bsph,4,ltf43gz0,17,si_experiment,PostQuestions2,1662038945,1,0,0
grj9bsph,13,jdbeqjau,0,,InitializeParticipant,1662038951,1,0,0
grj9bsph,11,5d0i3mcl,9,si_experiment,PercAccuracy,1662038951,1,0,0
grj9bsph,9,nk9ej1ln,5,si_experiment,Revision2_1,1662038958,1,0,0
grj9bsph,12,051nechi,1,si_experiment,Intro,1662038961,1,0,0
grj9bsph,8,fir2n0s1,12,si_experiment,PostQuestions,1662038970,1,0,0
grj9bsph,8,fir2n0s1,13,si_experiment,Stage2,1662038974,1,0,0
grj9bsph,3,v3m0u3xf,18,si_experiment,SocDist2_1,1662038974,1,0,0
grj9bsph,11,5d0i3mcl,10,si_experiment,WTP,1662038979,1,0,0
grj9bsph,13,jdbeqjau,1,si_experiment,Intro,1662038981,1,0,0
grj9bsph,7,8uqlsv51,9,si_experiment,PercAccuracy,1662038985,1,0,0
grj9bsph,3,v3m0u3xf,19,si_experiment,SocDist1,1662038995,1,0,0
grj9bsph,5,0u5dhlfr,6,si_experiment,PostQuestions2_1,1662038999,1,0,0
grj9bsph,9,nk9ej1ln,6,si_experiment,PostQuestions2_1,1662039004,1,0,0
grj9bsph,7,8uqlsv51,10,si_experiment,WTP,1662039006,1,0,0
grj9bsph,14,y64m5kz4,0,,InitializeParticipant,1662039007,1,0,0
grj9bsph,15,bpbl5v15,0,,InitializeParticipant,1662039008,1,0,0
grj9bsph,9,nk9ej1ln,7,si_experiment,Stage2_1,1662039009,1,0,0
grj9bsph,5,0u5dhlfr,7,si_experiment,Stage2_1,1662039012,1,0,0
grj9bsph,11,5d0i3mcl,11,si_experiment,Revision,1662039019,1,0,0
grj9bsph,10,h7lsupb7,4,si_experiment,PercAccuracy2_1,1662039024,1,0,0
grj9bsph,15,bpbl5v15,1,si_experiment,Intro,1662039026,1,0,0
grj9bsph,14,y64m5kz4,1,si_experiment,Intro,1662039031,1,0,0
grj9bsph,12,051nechi,2,si_experiment,PreQuestions,1662039033,1,0,0
grj9bsph,7,8uqlsv51,11,si_experiment,Revision,1662039038,1,0,0
grj9bsph,8,fir2n0s1,14,si_experiment,Task2,1662039050,1,0,0
grj9bsph,10,h7lsupb7,5,si_experiment,Revision2_1,1662039057,1,0,0
grj9bsph,11,5d0i3mcl,12,si_experiment,PostQuestions,1662039058,1,0,0
grj9bsph,11,5d0i3mcl,13,si_experiment,Stage2,1662039062,1,0,0
grj9bsph,9,nk9ej1ln,8,si_experiment,Task,1662039068,1,0,0
grj9bsph,13,jdbeqjau,2,si_experiment,PreQuestions,1662039072,1,0,0
grj9bsph,8,fir2n0s1,15,si_experiment,PercAccuracy2,1662039073,1,0,0
grj9bsph,9,nk9ej1ln,9,si_experiment,PercAccuracy,1662039086,1,0,0
grj9bsph,8,fir2n0s1,16,si_experiment,Revision2,1662039095,1,0,0
grj9bsph,11,5d0i3mcl,14,si_experiment,Task2,1662039098,1,0,0
grj9bsph,10,h7lsupb7,6,si_experiment,PostQuestions2_1,1662039102,1,0,0
grj9bsph,6,sxzstz12,14,si_experiment,Task2,1662039104,1,0,0
grj9bsph,14,y64m5kz4,2,si_experiment,PreQuestions,1662039107,1,0,0
grj9bsph,11,5d0i3mcl,15,si_experiment,PercAccuracy2,1662039110,1,0,0
grj9bsph,10,h7lsupb7,7,si_experiment,Stage2_1,1662039110,1,0,0
grj9bsph,12,051nechi,8,si_experiment,Task,1662039112,1,0,0
grj9bsph,6,sxzstz12,15,si_experiment,PercAccuracy2,1662039113,1,0,0
grj9bsph,16,flxgfwe5,0,,InitializeParticipant,1662039116,1,0,0
grj9bsph,7,8uqlsv51,12,si_experiment,PostQuestions,1662039127,1,0,0
grj9bsph,5,0u5dhlfr,8,si_experiment,Task,1662039128,1,0,0
grj9bsph,6,sxzstz12,16,si_experiment,Revision2,1662039128,1,0,0
grj9bsph,11,5d0i3mcl,16,si_experiment,Revision2,1662039130,1,0,0
grj9bsph,9,nk9ej1ln,10,si_experiment,WTP,1662039132,1,0,0
grj9bsph,8,fir2n0s1,17,si_experiment,PostQuestions2,1662039133,1,0,0
grj9bsph,15,bpbl5v15,2,si_experiment,PreQuestions,1662039136,1,0,0
grj9bsph,7,8uqlsv51,13,si_experiment,Stage2,1662039142,1,0,0
grj9bsph,14,y64m5kz4,3,si_experiment,Task2_1,1662039146,1,0,0
grj9bsph,10,h7lsupb7,8,si_experiment,Task,1662039152,1,0,0
grj9bsph,9,nk9ej1ln,11,si_experiment,Revision,1662039153,1,0,0
grj9bsph,12,051nechi,9,si_experiment,PercAccuracy,1662039156,1,0,0
grj9bsph,11,5d0i3mcl,17,si_experiment,PostQuestions2,1662039157,1,0,0
grj9bsph,14,y64m5kz4,4,si_experiment,PercAccuracy2_1,1662039158,1,0,0
grj9bsph,5,0u5dhlfr,9,si_experiment,PercAccuracy,1662039158,1,0,0
grj9bsph,17,bu74645t,0,,InitializeParticipant,1662039168,1,0,0
grj9bsph,10,h7lsupb7,9,si_experiment,PercAccuracy,1662039170,1,0,0
grj9bsph,6,sxzstz12,17,si_experiment,PostQuestions2,1662039173,1,0,0
grj9bsph,14,y64m5kz4,5,si_experiment,Revision2_1,1662039181,1,0,0
grj9bsph,9,nk9ej1ln,12,si_experiment,PostQuestions,1662039186,1,0,0
grj9bsph,16,flxgfwe5,1,si_experiment,Intro,1662039187,1,0,0
grj9bsph,13,jdbeqjau,8,si_experiment,Task,1662039196,1,0,0
grj9bsph,12,051nechi,10,si_experiment,WTP,1662039198,1,0,0
grj9bsph,10,h7lsupb7,10,si_experiment,WTP,1662039212,1,0,0
grj9bsph,7,8uqlsv51,14,si_experiment,Task2,1662039218,1,0,0
grj9bsph,5,0u5dhlfr,10,si_experiment,WTP,1662039226,1,0,0
grj9bsph,12,051nechi,11,si_experiment,Revision,1662039227,1,0,0
grj9bsph,10,h7lsupb7,11,si_experiment,Revision,1662039232,1,0,0
grj9bsph,14,y64m5kz4,6,si_experiment,PostQuestions2_1,1662039244,1,0,0
grj9bsph,7,8uqlsv51,15,si_experiment,PercAccuracy2,1662039245,1,0,0
grj9bsph,14,y64m5kz4,7,si_experiment,Stage2_1,1662039247,1,0,0
grj9bsph,5,0u5dhlfr,11,si_experiment,Revision,1662039254,1,0,0
grj9bsph,18,a3t5m5po,0,,InitializeParticipant,1662039261,1,0,0
grj9bsph,10,h7lsupb7,12,si_experiment,PostQuestions,1662039262,1,0,0
grj9bsph,12,051nechi,12,si_experiment,PostQuestions,1662039264,1,0,0
grj9bsph,7,8uqlsv51,16,si_experiment,Revision2,1662039267,1,0,0
grj9bsph,12,051nechi,13,si_experiment,Stage2,1662039268,1,0,0
grj9bsph,18,a3t5m5po,1,si_experiment,Intro,1662039292,1,0,0
grj9bsph,14,y64m5kz4,8,si_experiment,Task,1662039299,1,0,0
grj9bsph,7,8uqlsv51,17,si_experiment,PostQuestions2,1662039301,1,0,0
grj9bsph,15,bpbl5v15,8,si_experiment,Task,1662039305,1,0,0
grj9bsph,14,y64m5kz4,9,si_experiment,PercAccuracy,1662039306,1,0,0
grj9bsph,13,jdbeqjau,9,si_experiment,PercAccuracy,1662039335,1,0,0
grj9bsph,5,0u5dhlfr,12,si_experiment,PostQuestions,1662039338,1,0,0
grj9bsph,14,y64m5kz4,10,si_experiment,WTP,1662039344,1,0,0
grj9bsph,12,051nechi,14,si_experiment,Task2,1662039348,1,0,0
grj9bsph,14,y64m5kz4,11,si_experiment,Revision,1662039369,1,0,0
grj9bsph,19,158f1i6e,0,,InitializeParticipant,1662039369,1,0,0
grj9bsph,12,051nechi,15,si_experiment,PercAccuracy2,1662039373,1,0,0
grj9bsph,18,a3t5m5po,2,si_experiment,PreQuestions,1662039375,1,0,0
grj9bsph,17,bu74645t,1,si_experiment,Intro,1662039385,1,0,0
grj9bsph,12,051nechi,16,si_experiment,Revision2,1662039398,1,0,0
grj9bsph,15,bpbl5v15,9,si_experiment,PercAccuracy,1662039408,1,0,0
grj9bsph,14,y64m5kz4,12,si_experiment,PostQuestions,1662039411,1,0,0
grj9bsph,12,051nechi,17,si_experiment,PostQuestions2,1662039419,1,0,0
grj9bsph,14,y64m5kz4,18,si_experiment,SocDist2_1,1662039447,1,0,0
grj9bsph,12,051nechi,19,si_experiment,SocDist1,1662039448,1,0,0
grj9bsph,17,bu74645t,2,si_experiment,PreQuestions,1662039455,1,0,0
grj9bsph,12,051nechi,20,si_experiment,SocDist2,1662039468,1,0,0
grj9bsph,14,y64m5kz4,19,si_experiment,SocDist1,1662039478,1,0,0
grj9bsph,13,jdbeqjau,10,si_experiment,WTP,1662039481,1,0,0
grj9bsph,13,jdbeqjau,11,si_experiment,Revision,1662039524,1,0,0
grj9bsph,15,bpbl5v15,10,si_experiment,WTP,1662039557,1,0,0
grj9bsph,13,jdbeqjau,12,si_experiment,PostQuestions,1662039582,1,0,0
grj9bsph,13,jdbeqjau,13,si_experiment,Stage2,1662039587,1,0,0
grj9bsph,15,bpbl5v15,11,si_experiment,Revision,1662039592,1,0,0
grj9bsph,17,bu74645t,8,si_experiment,Task,1662039611,1,0,0
grj9bsph,19,158f1i6e,1,si_experiment,Intro,1662039625,1,0,0
grj9bsph,17,bu74645t,9,si_experiment,PercAccuracy,1662039672,1,0,0
grj9bsph,13,jdbeqjau,14,si_experiment,Task2,1662039685,1,0,0
grj9bsph,15,bpbl5v15,12,si_experiment,PostQuestions,1662039694,1,0,0
grj9bsph,15,bpbl5v15,13,si_experiment,Stage2,1662039699,1,0,0
grj9bsph,17,bu74645t,10,si_experiment,WTP,1662039721,1,0,0
grj9bsph,19,158f1i6e,2,si_experiment,PreQuestions,1662039728,1,0,0
grj9bsph,13,jdbeqjau,15,si_experiment,PercAccuracy2,1662039730,1,0,0
grj9bsph,20,pon9iud1,0,,InitializeParticipant,1662039758,1,0,0
grj9bsph,13,jdbeqjau,16,si_experiment,Revision2,1662039762,1,0,0
grj9bsph,17,bu74645t,11,si_experiment,Revision,1662039770,1,0,0
grj9bsph,20,pon9iud1,1,si_experiment,Intro,1662039776,1,0,0
grj9bsph,13,jdbeqjau,17,si_experiment,PostQuestions2,1662039796,1,0,0
grj9bsph,19,158f1i6e,8,si_experiment,Task,1662039811,1,0,0
grj9bsph,15,bpbl5v15,14,si_experiment,Task2,1662039823,1,0,0
grj9bsph,13,jdbeqjau,19,si_experiment,SocDist1,1662039840,1,0,0
grj9bsph,17,bu74645t,12,si_experiment,PostQuestions,1662039854,1,0,0
grj9bsph,15,bpbl5v15,15,si_experiment,PercAccuracy2,1662039855,1,0,0
grj9bsph,19,158f1i6e,9,si_experiment,PercAccuracy,1662039856,1,0,0
grj9bsph,20,pon9iud1,2,si_experiment,PreQuestions,1662039858,1,0,0
grj9bsph,17,bu74645t,13,si_experiment,Stage2,1662039861,1,0,0
grj9bsph,13,jdbeqjau,20,si_experiment,SocDist2,1662039866,1,0,0
grj9bsph,15,bpbl5v15,16,si_experiment,Revision2,1662039880,1,0,0
grj9bsph,20,pon9iud1,3,si_experiment,Task2_1,1662039907,1,0,0
grj9bsph,19,158f1i6e,10,si_experiment,WTP,1662039909,1,0,0
grj9bsph,17,bu74645t,14,si_experiment,Task2,1662039919,1,0,0
grj9bsph,15,bpbl5v15,17,si_experiment,PostQuestions2,1662039933,1,0,0
grj9bsph,20,pon9iud1,4,si_experiment,PercAccuracy2_1,1662039937,1,0,0
grj9bsph,19,158f1i6e,11,si_experiment,Revision,1662039939,1,0,0
grj9bsph,20,pon9iud1,5,si_experiment,Revision2_1,1662039960,1,0,0
grj9bsph,17,bu74645t,15,si_experiment,PercAccuracy2,1662040023,1,0,0
grj9bsph,19,158f1i6e,12,si_experiment,PostQuestions,1662040023,1,0,0
grj9bsph,19,158f1i6e,13,si_experiment,Stage2,1662040028,1,0,0
grj9bsph,20,pon9iud1,6,si_experiment,PostQuestions2_1,1662040034,1,0,0
grj9bsph,20,pon9iud1,7,si_experiment,Stage2_1,1662040036,1,0,0
grj9bsph,16,flxgfwe5,2,si_experiment,PreQuestions,1662040044,1,0,0
grj9bsph,17,bu74645t,16,si_experiment,Revision2,1662040067,1,0,0
grj9bsph,20,pon9iud1,8,si_experiment,Task,1662040071,1,0,0
grj9bsph,19,158f1i6e,14,si_experiment,Task2,1662040072,1,0,0
grj9bsph,20,pon9iud1,9,si_experiment,PercAccuracy,1662040080,1,0,0
grj9bsph,19,158f1i6e,15,si_experiment,PercAccuracy2,1662040089,1,0,0
grj9bsph,19,158f1i6e,16,si_experiment,Revision2,1662040105,1,0,0
grj9bsph,17,bu74645t,17,si_experiment,PostQuestions2,1662040119,1,0,0
grj9bsph,20,pon9iud1,10,si_experiment,WTP,1662040123,1,0,0
grj9bsph,20,pon9iud1,11,si_experiment,Revision,1662040132,1,0,0
grj9bsph,19,158f1i6e,17,si_experiment,PostQuestions2,1662040146,1,0,0
grj9bsph,16,flxgfwe5,8,si_experiment,Task,1662040150,1,0,0
grj9bsph,20,pon9iud1,12,si_experiment,PostQuestions,1662040170,1,0,0
grj9bsph,16,flxgfwe5,9,si_experiment,PercAccuracy,1662040198,1,0,0
grj9bsph,16,flxgfwe5,10,si_experiment,WTP,1662040392,1,0,0
grj9bsph,16,flxgfwe5,11,si_experiment,Revision,1662040419,1,0,0
grj9bsph,16,flxgfwe5,12,si_experiment,PostQuestions,1662040917,1,0,0
grj9bsph,16,flxgfwe5,13,si_experiment,Stage2,1662040933,1,0,0
grj9bsph,16,flxgfwe5,14,si_experiment,Task2,1662040989,1,0,0
grj9bsph,16,flxgfwe5,15,si_experiment,PercAccuracy2,1662041041,1,0,0
grj9bsph,16,flxgfwe5,16,si_experiment,Revision2,1662041059,1,0,0
grj9bsph,16,flxgfwe5,17,si_experiment,PostQuestions2,1662041140,1,0,0
grj9bsph,18,a3t5m5po,8,si_experiment,Task,1662041758,1,0,0
grj9bsph,18,a3t5m5po,9,si_experiment,PercAccuracy,1662041785,1,0,0
grj9bsph,18,a3t5m5po,10,si_experiment,WTP,1662041841,1,0,0
grj9bsph,18,a3t5m5po,11,si_experiment,Revision,1662041861,1,0,0
grj9bsph,18,a3t5m5po,12,si_experiment,PostQuestions,1662041889,1,0,0
grj9bsph,18,a3t5m5po,13,si_experiment,Stage2,1662041894,1,0,0
grj9bsph,18,a3t5m5po,14,si_experiment,Task2,1662041982,1,0,0
grj9bsph,18,a3t5m5po,15,si_experiment,PercAccuracy2,1662042008,1,0,0
grj9bsph,18,a3t5m5po,16,si_experiment,Revision2,1662042031,1,0,0
grj9bsph,18,a3t5m5po,17,si_experiment,PostQuestions2,1662042056,1,0,0
grj9bsph,18,a3t5m5po,19,si_experiment,SocDist1,1662042092,1,0,0
grj9bsph,18,a3t5m5po,20,si_experiment,SocDist2,1662042113,1,0,0
grj9bsph,21,kv2okc8o,0,,InitializeParticipant,1662046828,1,0,0
grj9bsph,21,kv2okc8o,1,si_experiment,Intro,1662046849,1,0,0
grj9bsph,21,kv2okc8o,2,si_experiment,PreQuestions,1662046957,1,0,0
grj9bsph,22,lcoibmy1,0,,InitializeParticipant,1662047009,1,0,0
grj9bsph,22,lcoibmy1,1,si_experiment,Intro,1662047025,1,0,0
grj9bsph,23,91rgcy1y,0,,InitializeParticipant,1662047052,1,0,0
grj9bsph,23,91rgcy1y,1,si_experiment,Intro,1662047063,1,0,0
grj9bsph,21,kv2okc8o,8,si_experiment,Task,1662047071,1,0,0
grj9bsph,22,lcoibmy1,2,si_experiment,PreQuestions,1662047103,1,0,0
grj9bsph,21,kv2okc8o,9,si_experiment,PercAccuracy,1662047142,1,0,0
grj9bsph,23,91rgcy1y,2,si_experiment,PreQuestions,1662047147,1,0,0
grj9bsph,22,lcoibmy1,3,si_experiment,Task2_1,1662047186,1,0,0
grj9bsph,21,kv2okc8o,10,si_experiment,WTP,1662047188,1,0,0
grj9bsph,21,kv2okc8o,11,si_experiment,Revision,1662047215,1,0,0
grj9bsph,24,pfd1jgpe,0,,InitializeParticipant,1662047229,1,0,0
grj9bsph,24,pfd1jgpe,1,si_experiment,Intro,1662047233,1,0,0
grj9bsph,23,91rgcy1y,8,si_experiment,Task,1662047257,1,0,0
grj9bsph,22,lcoibmy1,4,si_experiment,PercAccuracy2_1,1662047259,1,0,0
grj9bsph,21,kv2okc8o,12,si_experiment,PostQuestions,1662047264,1,0,0
grj9bsph,25,yzjc464u,0,,InitializeParticipant,1662047268,1,0,0
grj9bsph,21,kv2okc8o,13,si_experiment,Stage2,1662047275,1,0,0
grj9bsph,25,yzjc464u,1,si_experiment,Intro,1662047277,1,0,0
grj9bsph,23,91rgcy1y,9,si_experiment,PercAccuracy,1662047308,1,0,0
grj9bsph,25,yzjc464u,2,si_experiment,PreQuestions,1662047318,1,0,0
grj9bsph,24,pfd1jgpe,2,si_experiment,PreQuestions,1662047331,1,0,0
grj9bsph,26,4bwt0gek,0,,InitializeParticipant,1662047358,1,0,0
grj9bsph,21,kv2okc8o,14,si_experiment,Task2,1662047365,1,0,0
grj9bsph,26,4bwt0gek,1,si_experiment,Intro,1662047366,1,0,0
grj9bsph,25,yzjc464u,3,si_experiment,Task2_1,1662047370,1,0,0
grj9bsph,23,91rgcy1y,10,si_experiment,WTP,1662047374,1,0,0
grj9bsph,21,kv2okc8o,15,si_experiment,PercAccuracy2,1662047375,1,0,0
grj9bsph,25,yzjc464u,4,si_experiment,PercAccuracy2_1,1662047414,1,0,0
grj9bsph,27,ozbc904h,0,,InitializeParticipant,1662047415,1,0,0
grj9bsph,23,91rgcy1y,11,si_experiment,Revision,1662047421,1,0,0
grj9bsph,21,kv2okc8o,16,si_experiment,Revision2,1662047427,1,0,0
grj9bsph,24,pfd1jgpe,8,si_experiment,Task,1662047445,1,0,0
grj9bsph,25,yzjc464u,5,si_experiment,Revision2_1,1662047448,1,0,0
grj9bsph,28,pbwbak78,0,,InitializeParticipant,1662047454,1,0,0
grj9bsph,28,pbwbak78,1,si_experiment,Intro,1662047463,1,0,0
grj9bsph,21,kv2okc8o,17,si_experiment,PostQuestions2,1662047464,1,0,0
grj9bsph,23,91rgcy1y,12,si_experiment,PostQuestions,1662047474,1,0,0
grj9bsph,25,yzjc464u,6,si_experiment,PostQuestions2_1,1662047475,1,0,0
grj9bsph,25,yzjc464u,7,si_experiment,Stage2_1,1662047477,1,0,0
grj9bsph,23,91rgcy1y,13,si_experiment,Stage2,1662047480,1,0,0
grj9bsph,21,kv2okc8o,19,si_experiment,SocDist1,1662047507,1,0,0
grj9bsph,26,4bwt0gek,2,si_experiment,PreQuestions,1662047516,1,0,0
grj9bsph,25,yzjc464u,8,si_experiment,Task,1662047529,1,0,0
grj9bsph,21,kv2okc8o,20,si_experiment,SocDist2,1662047534,1,0,0
grj9bsph,22,lcoibmy1,5,si_experiment,Revision2_1,1662047538,1,0,0
grj9bsph,25,yzjc464u,9,si_experiment,PercAccuracy,1662047542,1,0,0
grj9bsph,28,pbwbak78,2,si_experiment,PreQuestions,1662047554,1,0,0
grj9bsph,29,5bzkm5a3,0,,InitializeParticipant,1662047566,1,0,0
grj9bsph,29,5bzkm5a3,1,si_experiment,Intro,1662047576,1,0,0
grj9bsph,25,yzjc464u,10,si_experiment,WTP,1662047580,1,0,0
grj9bsph,23,91rgcy1y,14,si_experiment,Task2,1662047588,1,0,0
grj9bsph,25,yzjc464u,11,si_experiment,Revision,1662047599,1,0,0
grj9bsph,23,91rgcy1y,15,si_experiment,PercAccuracy2,1662047613,1,0,0
grj9bsph,25,yzjc464u,12,si_experiment,PostQuestions,1662047621,1,0,0
grj9bsph,22,lcoibmy1,6,si_experiment,PostQuestions2_1,1662047622,1,0,0
grj9bsph,22,lcoibmy1,7,si_experiment,Stage2_1,1662047625,1,0,0
grj9bsph,26,4bwt0gek,8,si_experiment,Task,1662047643,1,0,0
grj9bsph,25,yzjc464u,18,si_experiment,SocDist2_1,1662047650,1,0,0
grj9bsph,29,5bzkm5a3,2,si_experiment,PreQuestions,1662047653,1,0,0
